"0","df.complete <- df %>%"
"0","  select(-season,-size,-speed) %>%"
"0","  mice(method = ""rf"", m = 1, maxit = 1) %>%"
"0","  complete() %>%"
"0","  cbind(missing.data) %>%"
"0","  mutate_if(is.logical,as.numeric) %>%"
"0","  data.table()"
"1","
 iter imp variable"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","mxPH"
"1"," "
"1"," "
"1","mnO2"
"1"," "
"1"," "
"1","Cl"
"1"," "
"1"," "
"1","NO3"
"1"," "
"1"," "
"1","NH4"
"1"," "
"1"," "
"1","oPO4"
"1"," "
"1"," "
"1","PO4"
"1"," "
"1"," "
"1","Chla"
"1","
"
"2","Number of logged events: 8"
"0","  "
"0","rm(missing.data)"
