"0","# One hot encoding will be done in a way to preserve the original categorical variables"
"0","season <- df$season"
"0","size <- df$size"
"0","speed <- df$speed"
"0","df <- df %>%"
"0","  mutate(value=1) %>%"
"0","  spread(season,value,fill=0) %>%"
"0","  mutate(season=season) %>%"
"0","  mutate(value=1) %>%"
"0","  spread(size,value,fill=0) %>%"
"0","  mutate(size=size) %>%"
"0","  mutate(value=1) %>%"
"0","  spread(speed,value,fill=0) %>%"
"0","  mutate(speed=speed) %>%"
"0","  data.table()"
"0","  setcolorder(df,c(""season"",""size"",""speed""))"
"0","  rm(season,size,speed)"
